SampleID,NOSC_median,NOSC_mean,NOSC_std,NOSC_w_mean,NOSC_w_std,GFE_median,GFE_mean,GFE_std,GFE_w_mean,GFE_w_std,DBE_median,DBE_mean,DBE_std,DBE_w_mean,DBE_w_std,AI_median,AI_mean,AI_std,AI_w_mean,AI_w_std
Sample1,-0.11596638655462144,-0.11553749140165764,0.6016903303850493,-0.4133404049195683,0.7262605541946611,63.605042016806706,63.592818504947594,17.148174415973887,72.0802015402077,20.698425794547838,9.0,12.345549738219896,8.524608063716885,,,0.1464285714285714,-0.041498325224108096,3.186362895927294,-0.6177700741693929,3.103742773753695
Sample10,-0.2637681159420291,-0.23878222885605432,0.457495264966256,-0.5232591019622559,0.5460074614375393,67.81739130434782,67.1052935223979,13.038615051538311,75.2128844059243,15.561212650969873,10.0,11.216457023060796,5.135607482131733,,,-0.06666666666666667,-0.04728971295264841,0.6894834331821857,-0.08226151118588339,0.48025927527272816
Sample11,-0.3200000000000003,-0.2967678512103387,0.48194759911269613,-0.7013404016951512,0.5676412632622608,69.42,68.75788375949493,13.735506574711838,80.28820144831181,16.177776002974436,10.0,10.531351001939237,5.153198273178963,,,-0.1,-0.06273035559484157,0.687451254736093,-0.13368242638232758,0.5234403383785006
Sample12,0.42105263157894735,0.31738135144155183,0.4841873221843592,-0.21478916776047535,0.7855930000403416,48.3,51.25463148391619,13.79933868225425,66.42149128117356,22.389400501149733,12.0,12.562760537285781,4.245274642163291,9.451433308983553,5.189433241874495,0.0,-0.15915393685012202,0.7075048764075736,-0.2123016235515108,0.4708844808511718
Sample13,-0.3076923076923075,-0.2955794735798778,0.41539070204738354,-0.6175730306214551,0.5380039395645566,69.06923076923076,68.72401499702686,11.838635008350435,77.90083137271147,15.333112277589866,10.0,10.929599499374218,5.235011101192166,,,-0.06666666666666667,-0.00652323460498671,0.8390807787587923,-0.08258146185997461,0.5285351021020621
Sample14,-0.23529411764705888,-0.22278407426939162,0.6036018239547327,-0.4224105481064872,0.5859911614467643,67.00588235294117,66.649346116678,17.202651982709856,72.33870062103487,16.700748101232787,9.0,12.15034965034965,8.69615113122238,,,0.25,0.20813185875312087,2.9874538976828924,-0.05383424374999179,2.9192513926683725
Sample15,0.0,-0.03490817279580858,0.5981818816741016,-0.2903907723162529,0.651409507349307,60.3,61.29488292468081,17.048183627711893,68.5761370110132,18.565170959455255,9.0,12.627190332326284,8.70490544115483,,,0.22727272727272727,0.08487545504712488,3.7432817967787693,-0.18425065199794197,3.376870861582332
Sample16,-0.4210526315789478,-0.40008035111838286,0.39688808137365444,-0.6450520093844055,0.5100228408849838,72.30000000000001,71.7022900068742,11.311310319149145,78.68398226745555,14.53565096522204,9.0,10.98179945054945,5.854141641116478,,,0.0,0.055294256345417236,1.0065226008501622,-0.039720642940539966,0.6276145993712716
Sample17,-0.40000000000000036,-0.3874133148754283,0.3938063950173408,-0.639873755741099,0.509355231791688,71.7,71.34127947394995,11.223482257994217,78.53640203862132,14.516624106063109,9.0,11.114173228346457,5.907911971483435,,,0.0,0.09488531868305373,1.1143539446855546,-0.041504232498302145,0.6467857239319742
Sample18,-0.02941176470588225,-0.047837590739026506,0.595217598021655,-0.237983140693881,0.6666907617576451,61.13823529411764,61.66337133606261,16.963701543617173,67.08251950977561,19.000686710092886,9.0,12.336006637168142,8.531789766371066,,,0.2222222222222222,0.10811161847835023,3.5823347857833956,-0.20439860521453806,3.4047525207600624
